user_id,pv,buy,percent
10818500,2,1,0.5
7921500,2,1,0.5
11683250,2,1,0.5
393250,2,1,0.5
12004000,2,1,0.5
12204750,2,1,0.5
4533750,5,2,0.4
11782250,3,1,0.333333333
7211250,3,1,0.333333333
1244250,6,2,0.333333333
266500,3,1,0.333333333
2988000,19,6,0.315789474
11558000,10,3,0.3
3326250,10,3,0.3
1194750,54,14,0.259259259
1727500,16,4,0.25
9794000,4,1,0.25
6233750,4,1,0.25
3799500,4,1,0.25
5754500,4,1,0.25
10000250,9,2,0.222222222
2378500,14,3,0.214285714
5440500,10,2,0.2
3054250,10,2,0.2
764000,10,2,0.2
8156500,5,1,0.2
5697750,16,3,0.1875
5962750,11,2,0.181818182
11564250,77,14,0.181818182
3675000,28,5,0.178571429
887750,31,5,0.161290323
8216500,103,16,0.155339806
10642000,13,2,0.153846154
267250,14,2,0.142857143
4907500,7,1,0.142857143
2132250,7,1,0.142857143
9982500,7,1,0.142857143
11590500,7,1,0.142857143
252500,7,1,0.142857143
3913250,162,23,0.141975309
6766250,30,4,0.133333333
3216500,15,2,0.133333333
434750,15,2,0.133333333
5256500,15,2,0.133333333
3573750,23,3,0.130434783
7854500,23,3,0.130434783
5952250,31,4,0.129032258
9782000,16,2,0.125
6848000,8,1,0.125
1324500,16,2,0.125
3981750,24,3,0.125
4153000,8,1,0.125
4782250,16,2,0.125
12016750,16,2,0.125
2688750,8,1,0.125
9512750,25,3,0.12
7976750,25,3,0.12
9906500,34,4,0.117647059
5110750,17,2,0.117647059
7703750,17,2,0.117647059
5292000,26,3,0.115384615
6683750,18,2,0.111111111
9123500,63,7,0.111111111
3211250,27,3,0.111111111
8324500,9,1,0.111111111
1118250,9,1,0.111111111
417250,18,2,0.111111111
12173500,27,3,0.111111111
8033500,72,8,0.111111111
12337750,9,1,0.111111111
12384250,9,1,0.111111111
2807500,9,1,0.111111111
11158000,57,6,0.105263158
10069500,29,3,0.103448276
6400000,49,5,0.102040816
1971500,60,6,0.1
10054250,20,2,0.1
5226500,20,2,0.1
1782250,20,2,0.1
4073250,10,1,0.1
3625250,10,1,0.1
282500,10,1,0.1
6713250,20,2,0.1
3581250,30,3,0.1
7588000,82,8,0.097560976
10521000,21,2,0.095238095
10261750,53,5,0.094339623
7657250,32,3,0.09375
3304500,43,4,0.093023256
10628500,65,6,0.092307692
7810250,22,2,0.090909091
9079500,11,1,0.090909091
6264750,11,1,0.090909091
8017000,11,1,0.090909091
6099250,22,2,0.090909091
1528500,22,2,0.090909091
7445000,45,4,0.088888889
12234750,90,8,0.088888889
969750,34,3,0.088235294
2103250,58,5,0.086206897
10312750,128,11,0.0859375
12371000,59,5,0.084745763
2891500,83,7,0.084337349
4658500,12,1,0.083333333
5143250,12,1,0.083333333
2182750,24,2,0.083333333
4503500,84,7,0.083333333
7450000,24,2,0.083333333
38250,12,1,0.083333333
11142000,12,1,0.083333333
4853750,12,1,0.083333333
8910750,145,12,0.082758621
439000,86,7,0.081395349
8799750,37,3,0.081081081
832250,25,2,0.08
8129250,63,5,0.079365079
12028500,13,1,0.076923077
528250,13,1,0.076923077
6957500,26,2,0.076923077
4454500,13,1,0.076923077
4770500,66,5,0.075757576
5011500,66,5,0.075757576
2316250,40,3,0.075
5226250,27,2,0.074074074
6852750,14,1,0.071428571
12239250,14,1,0.071428571
2448250,14,1,0.071428571
12008000,14,1,0.071428571
2968250,14,1,0.071428571
2232500,28,2,0.071428571
3344750,28,2,0.071428571
200250,59,4,0.06779661
299750,15,1,0.066666667
5751500,15,1,0.066666667
2331750,76,5,0.065789474
7163250,46,3,0.065217391
9394500,16,1,0.0625
2733500,16,1,0.0625
746000,16,1,0.0625
7568750,16,1,0.0625
11307500,16,1,0.0625
8243500,130,8,0.061538462
2921750,33,2,0.060606061
5199750,17,1,0.058823529
11535250,34,2,0.058823529
5742000,17,1,0.058823529
6412750,17,1,0.058823529
8909750,17,1,0.058823529
9706000,85,5,0.058823529
1446250,17,1,0.058823529
5108000,52,3,0.057692308
2752000,36,2,0.055555556
5769750,18,1,0.055555556
10229250,18,1,0.055555556
6619500,18,1,0.055555556
691500,108,6,0.055555556
8353250,55,3,0.054545455
7143250,37,2,0.054054054
4256500,37,2,0.054054054
8529750,19,1,0.052631579
5726500,19,1,0.052631579
6848750,19,1,0.052631579
1793250,19,1,0.052631579
9199500,19,1,0.052631579
8940500,19,1,0.052631579
5052000,39,2,0.051282051
19500,79,4,0.050632911
7034000,40,2,0.05
3520000,21,1,0.047619048
10588000,21,1,0.047619048
8049000,42,2,0.047619048
4059500,42,2,0.047619048
5407750,44,2,0.045454545
9972250,22,1,0.045454545
11313000,132,6,0.045454545
6654750,22,1,0.045454545
3009000,135,6,0.044444444
621500,45,2,0.044444444
6849750,23,1,0.043478261
3293750,23,1,0.043478261
791500,23,1,0.043478261
4215750,46,2,0.043478261
2033500,162,7,0.043209877
8314250,24,1,0.041666667
1381000,48,2,0.041666667
10063000,49,2,0.040816327
9173750,124,5,0.040322581
1812000,124,5,0.040322581
12377250,50,2,0.04
11340250,50,2,0.04
5865750,152,6,0.039473684
1953250,52,2,0.038461538
7306250,26,1,0.038461538
2975500,290,11,0.037931034
3588500,53,2,0.037735849
6571000,53,2,0.037735849
11321750,56,2,0.035714286
3952000,28,1,0.035714286
8072250,84,3,0.035714286
10064500,28,1,0.035714286
5440750,58,2,0.034482759
3363000,29,1,0.034482759
8111500,60,2,0.033333333
5899750,30,1,0.033333333
5078750,30,1,0.033333333
4475750,122,4,0.032786885
1617250,31,1,0.032258065
10443000,96,3,0.03125
11503250,32,1,0.03125
599750,33,1,0.03030303
4184250,101,3,0.02970297
3310750,34,1,0.029411765
892500,34,1,0.029411765
3719250,35,1,0.028571429
2187500,70,2,0.028571429
11169500,70,2,0.028571429
7600250,73,2,0.02739726
4625750,37,1,0.027027027
5780000,113,3,0.026548673
10234000,38,1,0.026315789
5155750,38,1,0.026315789
1140750,39,1,0.025641026
9069000,39,1,0.025641026
9394250,39,1,0.025641026
7545250,40,1,0.025
6807250,42,1,0.023809524
1492500,42,1,0.023809524
7476250,43,1,0.023255814
8628250,44,1,0.022727273
10401500,45,1,0.022222222
8435250,135,3,0.022222222
1710500,46,1,0.02173913
8702500,185,4,0.021621622
1074750,140,3,0.021428571
4102750,49,1,0.020408163
2198750,49,1,0.020408163
8149250,198,4,0.02020202
2788750,50,1,0.02
981000,100,2,0.02
776750,54,1,0.018518519
10592000,108,2,0.018518519
3795000,56,1,0.017857143
11701500,132,2,0.015151515
232000,67,1,0.014925373
6061250,68,1,0.014705882
1969000,72,1,0.013888889
1104500,74,1,0.013513514
8040000,151,2,0.013245033
12215000,157,2,0.012738854
7687500,81,1,0.012345679
1561250,90,1,0.011111111
6874250,92,1,0.010869565
848500,92,1,0.010869565
1531250,96,1,0.010416667
6564500,102,1,0.009803922
4257000,108,1,0.009259259
10773000,109,1,0.009174312
2253250,113,1,0.008849558
371250,228,2,0.00877193
4850000,118,1,0.008474576
69500,138,1,0.007246377
7699500,139,1,0.007194245
2940000,142,1,0.007042254
1086750,273,1,0.003663004
6014750,6,0,0
9103250,4,0,0
10095000,4,0,0
11220500,1,0,0
12015000,4,0,0
10119250,4,0,0
11527500,6,0,0
8861500,4,0,0
4193750,4,0,0
7435500,4,0,0
405000,4,0,0
1247000,6,0,0
3861500,4,0,0
2870250,6,0,0
317500,1,0,0
8949750,5,0,0
2350750,4,0,0
4876750,1,0,0
4317250,6,0,0
11923000,3,0,0
2480750,6,0,0
10598500,3,0,0
11949750,6,0,0
5968250,6,0,0
6258500,6,0,0
190500,3,0,0
11874000,3,0,0
3524750,6,0,0
10578000,3,0,0
12142750,3,0,0
236000,3,0,0
10302500,3,0,0
11440500,6,0,0
4097500,4,0,0
1838750,1,0,0
10322250,4,0,0
847750,4,0,0
11936000,6,0,0
9179500,4,0,0
12275500,1,0,0
4004500,1,0,0
5846250,5,0,0
6683250,6,0,0
5170500,5,0,0
10533750,6,0,0
1189000,5,0,0
6272000,5,0,0
4447000,5,0,0
7116750,5,0,0
4399750,1,0,0
620500,5,0,0
3288250,5,0,0
745750,5,0,0
9212500,5,0,0
8701250,5,0,0
6334000,1,0,0
9802000,5,0,0
805750,5,0,0
8730250,5,0,0
5994250,5,0,0
2557000,1,0,0
5336750,4,0,0
8170750,5,0,0
6150750,4,0,0
6897000,4,0,0
3312500,5,0,0
3245250,4,0,0
3684750,4,0,0
5906250,4,0,0
5915250,4,0,0
10845500,4,0,0
861750,4,0,0
1792000,4,0,0
11225500,4,0,0
6433000,4,0,0
10756500,5,0,0
6458000,1,0,0
6571750,5,0,0
4557250,5,0,0
5354000,5,0,0
7715000,5,0,0
11362000,3,0,0
3787750,1,0,0
2138750,1,0,0
1855750,1,0,0
3644250,2,0,0
2006000,2,0,0
9811750,2,0,0
9344000,2,0,0
6067750,2,0,0
10790500,1,0,0
7002750,1,0,0
11352000,2,0,0
764750,2,0,0
4376250,2,0,0
309750,2,0,0
415500,1,0,0
6257000,2,0,0
591750,2,0,0
8555500,2,0,0
6754250,2,0,0
7345250,1,0,0
8070000,1,0,0
2797750,1,0,0
4547500,2,0,0
4844000,2,0,0
2626250,2,0,0
10018000,2,0,0
5608250,2,0,0
380000,2,0,0
12065000,1,0,0
7375000,2,0,0
984500,2,0,0
452750,2,0,0
7383000,2,0,0
3335000,2,0,0
1622500,2,0,0
154750,1,0,0
10654750,2,0,0
12229000,1,0,0
83250,1,0,0
7320250,2,0,0
7323750,2,0,0
4922750,1,0,0
11751000,2,0,0
11737250,1,0,0
6266000,1,0,0
8271000,2,0,0
887500,2,0,0
1525000,2,0,0
2364500,2,0,0
8346250,2,0,0
10185750,2,0,0
4967250,1,0,0
1114000,2,0,0
4712250,6,0,0
4994000,1,0,0
6572500,1,0,0
448250,2,0,0
4025000,2,0,0
6515500,2,0,0
6205000,1,0,0
3977750,2,0,0
11032250,1,0,0
11046750,1,0,0
5693000,1,0,0
11646500,1,0,0
4378500,3,0,0
2737250,1,0,0
4680000,1,0,0
5027500,1,0,0
1838000,3,0,0
4063000,3,0,0
11631250,1,0,0
1758250,3,0,0
11613500,1,0,0
7016500,3,0,0
3096750,3,0,0
5248750,1,0,0
7893250,3,0,0
7003500,2,0,0
5735000,1,0,0
1148000,3,0,0
3781500,3,0,0
8248750,3,0,0
11111500,1,0,0
9720000,3,0,0
12388250,3,0,0
10966250,1,0,0
11761750,1,0,0
1906000,3,0,0
8385000,1,0,0
6523250,2,0,0
12061000,2,0,0
425500,1,0,0
10885750,2,0,0
8172250,1,0,0
10052000,2,0,0
4814750,2,0,0
8230750,1,0,0
3257000,3,0,0
3404000,3,0,0
10112000,1,0,0
567250,1,0,0
9694750,1,0,0
9278500,3,0,0
47000,1,0,0
9671750,3,0,0
9628250,3,0,0
11847750,1,0,0
1699500,3,0,0
1110750,3,0,0
5287000,3,0,0
2076000,3,0,0
8757750,1,0,0
3035250,1,0,0
6299000,3,0,0
1724250,13,0,0
4256000,6,0,0
5220750,24,0,0
1517000,22,0,0
11730000,22,0,0
3249250,23,0,0
5082750,23,0,0
2200750,23,0,0
1240250,23,0,0
4259500,23,0,0
4631250,23,0,0
7513250,23,0,0
3317500,24,0,0
5254500,24,0,0
4087750,24,0,0
2428500,28,0,0
10915250,24,0,0
11984750,24,0,0
7568250,25,0,0
9807250,25,0,0
563500,26,0,0
4921000,26,0,0
9842500,27,0,0
6751750,27,0,0
4895250,27,0,0
42000,27,0,0
5261000,28,0,0
11747250,22,0,0
799000,21,0,0
9244000,21,0,0
7886000,21,0,0
8195000,17,0,0
2168250,17,0,0
9651250,17,0,0
1909250,17,0,0
5034000,17,0,0
2251750,17,0,0
10944750,17,0,0
11939000,18,0,0
2088000,18,0,0
5898500,18,0,0
9163000,18,0,0
7367000,18,0,0
11894500,18,0,0
5828250,19,0,0
725000,19,0,0
11632250,20,0,0
5901250,20,0,0
7927750,20,0,0
3226500,20,0,0
7797000,20,0,0
4902250,20,0,0
10976250,20,0,0
9438000,21,0,0
8051750,28,0,0
1661750,29,0,0
965500,6,0,0
11957000,59,0,0
2852250,49,0,0
9586500,50,0,0
7898750,51,0,0
10492250,53,0,0
8163500,54,0,0
9215000,56,0,0
3148500,56,0,0
5642000,56,0,0
2920750,57,0,0
154500,58,0,0
5264500,59,0,0
6921750,59,0,0
5812000,30,0,0
2050000,61,0,0
5959000,62,0,0
11579750,64,0,0
5024500,66,0,0
5745000,68,0,0
8845250,69,0,0
4370750,98,0,0
6998500,101,0,0
6694750,106,0,0
5655250,136,0,0
1911500,187,0,0
8096750,49,0,0
7060500,49,0,0
10653250,49,0,0
1579250,48,0,0
7218000,30,0,0
10539250,30,0,0
9513250,31,0,0
4956000,31,0,0
472000,31,0,0
731750,31,0,0
6234000,32,0,0
65500,32,0,0
2874500,32,0,0
1181250,32,0,0
3592750,33,0,0
5293250,33,0,0
12231250,33,0,0
5279750,36,0,0
11129250,36,0,0
9463750,41,0,0
1966250,42,0,0
6301250,42,0,0
3549000,42,0,0
1173500,42,0,0
6247250,46,0,0
3031750,46,0,0
7892000,47,0,0
9839750,17,0,0
1629250,17,0,0
8745250,16,0,0
5654000,9,0,0
5037000,8,0,0
6412250,8,0,0
11794250,8,0,0
9782500,8,0,0
8215250,8,0,0
10696000,8,0,0
9716500,8,0,0
1319000,8,0,0
11496750,9,0,0
5957500,9,0,0
11552750,9,0,0
11601500,9,0,0
5238000,16,0,0
1063000,9,0,0
10309250,9,0,0
711500,9,0,0
11283500,9,0,0
3114000,9,0,0
3742000,9,0,0
2771250,9,0,0
8573000,9,0,0
8617500,9,0,0
4133750,9,0,0
3963750,10,0,0
5491500,8,0,0
2078000,8,0,0
3723750,8,0,0
12331000,8,0,0
8216750,6,0,0
11711250,6,0,0
4047000,6,0,0
9076750,6,0,0
9121750,6,0,0
4963500,6,0,0
2882750,6,0,0
6603750,7,0,0
3266750,7,0,0
6155250,7,0,0
9592500,7,0,0
9436000,7,0,0
6172000,7,0,0
10566000,7,0,0
3846250,7,0,0
3895750,7,0,0
5239500,7,0,0
11734000,7,0,0
8649250,7,0,0
5847500,7,0,0
3149000,8,0,0
10713250,8,0,0
4421250,8,0,0
7785250,10,0,0
2756000,10,0,0
573000,10,0,0
1046250,13,0,0
11131750,13,0,0
10715500,13,0,0
8123500,13,0,0
1688750,13,0,0
5012750,14,0,0
4852000,14,0,0
5910250,14,0,0
3350250,14,0,0
8102000,14,0,0
64000,14,0,0
2492500,15,0,0
6003750,15,0,0
4035250,15,0,0
2823250,15,0,0
8869250,15,0,0
1985250,15,0,0
418500,15,0,0
11947000,15,0,0
239250,16,0,0
10840750,16,0,0
6700250,16,0,0
12154500,16,0,0
10774750,16,0,0
7361250,13,0,0
341000,13,0,0
7918750,10,0,0
11612500,13,0,0
11896000,10,0,0
4606000,10,0,0
5467250,10,0,0
4189500,10,0,0
854250,10,0,0
1025250,10,0,0
9351750,10,0,0
4186500,10,0,0
11494250,10,0,0
6900500,10,0,0
10619000,10,0,0
5522250,11,0,0
4809750,11,0,0
3405000,11,0,0
1934750,11,0,0
7483500,11,0,0
7103000,11,0,0
1499750,11,0,0
4880250,11,0,0
2386250,12,0,0
3282250,12,0,0
10592750,12,0,0
9039750,12,0,0
3075000,1,0,0
